Using cuda device
Logging to runs/bal1bhg4/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.937       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 139         |
|    time_elapsed         | 2509        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.030958746 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.00087     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.3      |
|    ep_rew_mean          | 0.852     |
| time/                   |           |
|    fps                  | 907       |
|    iterations           | 140       |
|    time_elapsed         | 2528      |
|    total_timesteps      | 2293760   |
| train/                  |           |
|    approx_kl            | 0.2502942 |
|    clip_fraction        | 0.331     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.529    |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0876   |
|    n_updates            | 1390      |
|    policy_gradient_loss | 0.388     |
|    value_loss           | 0.000461  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.8      |
|    ep_rew_mean          | 0.881     |
| time/                   |           |
|    fps                  | 907       |
|    iterations           | 141       |
|    time_elapsed         | 2546      |
|    total_timesteps      | 2310144   |
| train/                  |           |
|    approx_kl            | 0.0394113 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.784    |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0378   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0212   |
|    value_loss           | 0.0083    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 0.919      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 142        |
|    time_elapsed         | 2564       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.03503777 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0649    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.0046     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.935       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 143         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.061297122 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.00167     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 0.925      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 144        |
|    time_elapsed         | 2600       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.04357318 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.000513   |
|    value_loss           | 0.000426   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 0.942      |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 145        |
|    time_elapsed         | 2620       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.07372526 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.00162    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 146         |
|    time_elapsed         | 2639        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.049261466 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000825    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.931       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 147         |
|    time_elapsed         | 2657        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.070329726 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 8.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 148         |
|    time_elapsed         | 2675        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.048216015 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 149         |
|    time_elapsed         | 2694        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.042911105 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00288    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000711    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 17.9     |
|    ep_rew_mean          | 0.884    |
| time/                   |          |
|    fps                  | 905      |
|    iterations           | 150      |
|    time_elapsed         | 2712     |
|    total_timesteps      | 2457600  |
| train/                  |          |
|    approx_kl            | 0.100693 |
|    clip_fraction        | 0.2      |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.547   |
|    explained_variance   | 0.902    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0678  |
|    n_updates            | 1490     |
|    policy_gradient_loss | 0.00346  |
|    value_loss           | 5.19e-05 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 151         |
|    time_elapsed         | 2731        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.043250497 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00444     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 152         |
|    time_elapsed         | 2749        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.057054825 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.00137     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 153        |
|    time_elapsed         | 2767       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.06755902 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.000381   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 154         |
|    time_elapsed         | 2785        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.021692779 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 155         |
|    time_elapsed         | 2803        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.023566576 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.000489    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 156        |
|    time_elapsed         | 2820       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.05861494 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.00015    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.936       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 157         |
|    time_elapsed         | 2839        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.025602907 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0004      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 158         |
|    time_elapsed         | 2857        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.033115912 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.00578     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 0.909      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 159        |
|    time_elapsed         | 2875       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.09626537 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0801    |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.000117   |
|    value_loss           | 0.000254   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.931       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 160         |
|    time_elapsed         | 2893        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.039537296 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.00851     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 161         |
|    time_elapsed         | 2912        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.033951983 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.00281     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.933       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 162         |
|    time_elapsed         | 2930        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.119862735 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 163         |
|    time_elapsed         | 2949        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.035169423 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.944       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 164         |
|    time_elapsed         | 2967        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.036170125 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.000716    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 165         |
|    time_elapsed         | 2985        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019204965 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.000604    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 0.938      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 166        |
|    time_elapsed         | 3003       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.10866657 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.000107   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 167         |
|    time_elapsed         | 3021        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.045063496 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 168        |
|    time_elapsed         | 3039       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.15731195 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.077     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 3.61e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 169        |
|    time_elapsed         | 3056       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.03336327 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.00107    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 0.946     |
| time/                   |           |
|    fps                  | 905       |
|    iterations           | 170       |
|    time_elapsed         | 3075      |
|    total_timesteps      | 2785280   |
| train/                  |           |
|    approx_kl            | 0.0710586 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.542    |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0506   |
|    n_updates            | 1690      |
|    policy_gradient_loss | -0.0252   |
|    value_loss           | 0.000358  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 171         |
|    time_elapsed         | 3092        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.051119253 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00211     |
|    value_loss           | 8.88e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 0.928      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 172        |
|    time_elapsed         | 3111       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.14250295 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00937   |
|    value_loss           | 6.85e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 173         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.046571787 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.00143     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 0.933     |
| time/                   |           |
|    fps                  | 905       |
|    iterations           | 174       |
|    time_elapsed         | 3148      |
|    total_timesteps      | 2850816   |
| train/                  |           |
|    approx_kl            | 0.0538121 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.476    |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0519   |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.0257   |
|    value_loss           | 0.00105   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.941       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 175         |
|    time_elapsed         | 3166        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.065741494 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00149     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 176        |
|    time_elapsed         | 3183       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.04687227 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.000723   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 0.928      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 177        |
|    time_elapsed         | 3201       |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.18559405 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 4.46e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 178         |
|    time_elapsed         | 3220        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.045118738 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 179         |
|    time_elapsed         | 3237        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.049959436 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000248    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.945      |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 180        |
|    time_elapsed         | 3256       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02367292 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.000645   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 181         |
|    time_elapsed         | 3274        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.049764022 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000212    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.933       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 182         |
|    time_elapsed         | 3293        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.056454256 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.945       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 183         |
|    time_elapsed         | 3311        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.038815223 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000888    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 184         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.028017595 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
