Using cuda device
Logging to runs/83pl15sp/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 139         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.012637685 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.000204    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 0.648     |
| time/                   |           |
|    fps                  | 763       |
|    iterations           | 140       |
|    time_elapsed         | 3004      |
|    total_timesteps      | 2293760   |
| train/                  |           |
|    approx_kl            | 0.0365998 |
|    clip_fraction        | 0.0667    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.335    |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00911  |
|    n_updates            | 1390      |
|    policy_gradient_loss | 0.0336    |
|    value_loss           | 4.75e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 141         |
|    time_elapsed         | 3028        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.031687737 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000532    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 142         |
|    time_elapsed         | 3048        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.037293397 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000151    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 143        |
|    time_elapsed         | 3070       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.06703003 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.00206    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 144         |
|    time_elapsed         | 3091        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.021922441 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 6.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 145         |
|    time_elapsed         | 3114        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.021098966 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.000289    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 146        |
|    time_elapsed         | 3136       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.01948858 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.35      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0385    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.000216   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.655      |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 147        |
|    time_elapsed         | 3156       |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.02506703 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00702    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.000204   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 148         |
|    time_elapsed         | 3176        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.045559663 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 5.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.642       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 149         |
|    time_elapsed         | 3197        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.048713952 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 0.647      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 150        |
|    time_elapsed         | 3218       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.15237042 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.003      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.655       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 151         |
|    time_elapsed         | 3240        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.062341284 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.00113     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 152        |
|    time_elapsed         | 3259       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.04629774 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.000597   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 0.538      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 153        |
|    time_elapsed         | 3280       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.03130114 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.448     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 1.1e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 154         |
|    time_elapsed         | 3302        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.046320684 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.00705     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.628       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 155         |
|    time_elapsed         | 3324        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.028542006 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0579     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.00268     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.655      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 156        |
|    time_elapsed         | 3345       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.03287881 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.00148    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.47        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 157         |
|    time_elapsed         | 3365        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.036072984 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.000355    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 0.513       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 158         |
|    time_elapsed         | 3386        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.024077322 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 0.644      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 159        |
|    time_elapsed         | 3408       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.05792271 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.0139     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31.4      |
|    ep_rew_mean          | 0.304     |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 160       |
|    time_elapsed         | 3431      |
|    total_timesteps      | 2621440   |
| train/                  |           |
|    approx_kl            | 0.3279148 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.506    |
|    explained_variance   | 0.573     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0916   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0374   |
|    value_loss           | 0.00113   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | 0.329      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 161        |
|    time_elapsed         | 3451       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.04361882 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -0.235     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0715    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.00816    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 162         |
|    time_elapsed         | 3472        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.028670914 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00844     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 0.593      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 163        |
|    time_elapsed         | 3494       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.05088575 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 164         |
|    time_elapsed         | 3515        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.045520533 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.00806     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 165         |
|    time_elapsed         | 3537        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.039946277 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 166         |
|    time_elapsed         | 3558        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.021264665 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00522     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.000662    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 167         |
|    time_elapsed         | 3581        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.023692016 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.00131     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 168        |
|    time_elapsed         | 3601       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.06359285 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.000161   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.656       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 169         |
|    time_elapsed         | 3622        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.008947837 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 170         |
|    time_elapsed         | 3643        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.006824743 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.000323    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 171         |
|    time_elapsed         | 3664        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.038212776 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00715     |
|    value_loss           | 0.000114    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 172        |
|    time_elapsed         | 3687       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.03577754 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.00138    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 173        |
|    time_elapsed         | 3709       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.07292916 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.000562   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 174         |
|    time_elapsed         | 3730        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.021832341 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 2.68e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 175        |
|    time_elapsed         | 3752       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.01328296 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 1.45e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.575       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 176         |
|    time_elapsed         | 3773        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.069287345 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000645    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13       |
|    ep_rew_mean          | 0.65     |
| time/                   |          |
|    fps                  | 764      |
|    iterations           | 177      |
|    time_elapsed         | 3794     |
|    total_timesteps      | 2899968  |
| train/                  |          |
|    approx_kl            | 0.047312 |
|    clip_fraction        | 0.205    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.686   |
|    explained_variance   | 0.748    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0308  |
|    n_updates            | 1760     |
|    policy_gradient_loss | -0.0209  |
|    value_loss           | 0.0102   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.65       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 178        |
|    time_elapsed         | 3816       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.04451085 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.0016     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.607       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 179         |
|    time_elapsed         | 3836        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.025073696 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000496    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 0.662      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 180        |
|    time_elapsed         | 3857       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.06577146 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000431  |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.0102     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | 0.622     |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 181       |
|    time_elapsed         | 3879      |
|    total_timesteps      | 2965504   |
| train/                  |           |
|    approx_kl            | 0.1894915 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.583    |
|    explained_variance   | 0.682     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0641   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0134   |
|    value_loss           | 0.00102   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 0.626      |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 182        |
|    time_elapsed         | 3904       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.02135843 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.00169    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.652      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 183        |
|    time_elapsed         | 3923       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.03164482 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.0017     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.672       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 184         |
|    time_elapsed         | 3945        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.039533686 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
