Using cuda device
Logging to runs/xxynb6a6/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 139         |
|    time_elapsed         | 2657        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.030302204 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00715    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.58e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 140        |
|    time_elapsed         | 2676       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.03503464 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00394    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.00306    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 141         |
|    time_elapsed         | 2695        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.032687195 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000601    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.724       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 142         |
|    time_elapsed         | 2714        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.044796903 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 143         |
|    time_elapsed         | 2733        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.032537416 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.0102      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.808      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 144        |
|    time_elapsed         | 2752       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.05737662 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.00136    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 145         |
|    time_elapsed         | 2771        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.013631312 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0016      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.814      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 146        |
|    time_elapsed         | 2791       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.04918132 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000295  |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.000737   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.776        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 147          |
|    time_elapsed         | 2810         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0118920775 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.0022       |
|    value_loss           | 0.000495     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 148         |
|    time_elapsed         | 2830        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.016008891 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00528     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 0.686      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 149        |
|    time_elapsed         | 2848       |
|    total_timesteps      | 2441216    |
| train/                  |            |
|    approx_kl            | 0.04246398 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.000751   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 0.798      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 150        |
|    time_elapsed         | 2867       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.08133584 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.0263     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 151         |
|    time_elapsed         | 2887        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.075719714 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.00523     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.792       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 152         |
|    time_elapsed         | 2907        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.022354096 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00228     |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.664       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 153         |
|    time_elapsed         | 2926        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.053174336 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 154         |
|    time_elapsed         | 2946        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.041000687 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 155        |
|    time_elapsed         | 2965       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.07382542 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0573    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.00505    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 156         |
|    time_elapsed         | 2984        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.020125544 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00864     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 157         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.022869762 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 158         |
|    time_elapsed         | 3023        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.045502234 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.0794      |
|    value_loss           | 4.41e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.742      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 159        |
|    time_elapsed         | 3043       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.04641261 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.000685   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 160         |
|    time_elapsed         | 3061        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.075027555 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.014       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.672      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 161        |
|    time_elapsed         | 3081       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.05945933 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 1.5e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.779       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 162         |
|    time_elapsed         | 3100        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.025958732 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.774      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 163        |
|    time_elapsed         | 3119       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.11320631 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0432    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.806       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 164         |
|    time_elapsed         | 3138        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.048974924 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.00648     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 0.796     |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 165       |
|    time_elapsed         | 3158      |
|    total_timesteps      | 2703360   |
| train/                  |           |
|    approx_kl            | 0.0894205 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.473    |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.863     |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.00945  |
|    value_loss           | 0.000713  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 166         |
|    time_elapsed         | 3177        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.034056652 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00525     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 167         |
|    time_elapsed         | 3195        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.084511384 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000543    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 168         |
|    time_elapsed         | 3215        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.038046725 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00528     |
|    value_loss           | 0.000408    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.797      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 169        |
|    time_elapsed         | 3234       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.09077254 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.414     |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.00127    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 170        |
|    time_elapsed         | 3254       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.09240849 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.00333    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.781       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 171         |
|    time_elapsed         | 3272        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.059029613 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.000157    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 172         |
|    time_elapsed         | 3292        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.033441182 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00139     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 173        |
|    time_elapsed         | 3311       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.09401606 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.000274   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 174         |
|    time_elapsed         | 3330        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.048418365 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 5.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 175         |
|    time_elapsed         | 3349        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.042109933 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 0.722       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 176         |
|    time_elapsed         | 3368        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.073300734 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00774    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 177         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.024019115 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 178         |
|    time_elapsed         | 3407        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.063348934 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.00492     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 179         |
|    time_elapsed         | 3426        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.096988216 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000694    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 180         |
|    time_elapsed         | 3444        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.015808899 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 181         |
|    time_elapsed         | 3464        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.038813826 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000207    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 182         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.031717807 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00972     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 4.09e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.808      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 183        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.04516449 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00171    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 184         |
|    time_elapsed         | 3521        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.029590702 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 1830        |
