Using cuda device
Logging to runs/kgmob0lu/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 139         |
|    time_elapsed         | 3133        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.033628244 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.00917     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 0.538      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 140        |
|    time_elapsed         | 3156       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.07492412 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.00211    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.543       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 141         |
|    time_elapsed         | 3178        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.028301744 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.000673    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.567       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 142         |
|    time_elapsed         | 3202        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.026003908 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000762    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.569       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 143         |
|    time_elapsed         | 3224        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.034671027 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000467    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 144         |
|    time_elapsed         | 3246        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.058365203 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 145         |
|    time_elapsed         | 3268        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.016832605 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 4.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 146         |
|    time_elapsed         | 3292        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.018836163 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 8.84e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.572       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 147         |
|    time_elapsed         | 3314        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.028481472 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 148         |
|    time_elapsed         | 3335        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.047891352 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 149         |
|    time_elapsed         | 3356        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.109846726 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 8.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 150         |
|    time_elapsed         | 3379        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.032209385 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 0.000102    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 0.579      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 151        |
|    time_elapsed         | 3400       |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.09502559 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.00396    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 152         |
|    time_elapsed         | 3422        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.052741386 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.519       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 153         |
|    time_elapsed         | 3444        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.017739084 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00822    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000265    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 154         |
|    time_elapsed         | 3468        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.023371635 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00634     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.576       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 155         |
|    time_elapsed         | 3490        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.022857813 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.563       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 156         |
|    time_elapsed         | 3514        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.019578625 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000737    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 157         |
|    time_elapsed         | 3536        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.043254204 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.000869    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.572       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 158         |
|    time_elapsed         | 3558        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.058169115 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.000331    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.576       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 159         |
|    time_elapsed         | 3580        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.013458814 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000109    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.578      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 160        |
|    time_elapsed         | 3604       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.04144004 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.000205   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.579      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 161        |
|    time_elapsed         | 3627       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.08275201 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00722    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 2.59e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 0.522      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 162        |
|    time_elapsed         | 3648       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.13172552 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 3.62e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 0.515      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 163        |
|    time_elapsed         | 3669       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.05434467 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.000438   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.551      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 164        |
|    time_elapsed         | 3691       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.06107442 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0226    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.00288    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.555      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 165        |
|    time_elapsed         | 3713       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.04870452 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.000707   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.569       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 166         |
|    time_elapsed         | 3736        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.062624805 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.00151     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 0.574      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 167        |
|    time_elapsed         | 3757       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.12775615 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00833    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.000767   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 168         |
|    time_elapsed         | 3778        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.029650936 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000215    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.554       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 169         |
|    time_elapsed         | 3800        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.022805247 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 4.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 170         |
|    time_elapsed         | 3824        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.027557472 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.00523     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 171         |
|    time_elapsed         | 3845        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.025957556 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00138     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 0.434      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 172        |
|    time_elapsed         | 3867       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.13426147 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0523    |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.0531     |
|    value_loss           | 2.28e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 0.539      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 173        |
|    time_elapsed         | 3887       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.03337448 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.00777    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.568       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 174         |
|    time_elapsed         | 3910        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.044816494 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.572       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 175         |
|    time_elapsed         | 3931        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.030083265 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.576       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 176         |
|    time_elapsed         | 3954        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.021173516 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 177         |
|    time_elapsed         | 3974        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.015108241 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00845    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 9.69e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.574      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 178        |
|    time_elapsed         | 4000       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.03986327 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 5.08e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 179         |
|    time_elapsed         | 4021        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.013793867 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000163    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.527      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 180        |
|    time_elapsed         | 4043       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.03561911 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00859   |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 2.94e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.571      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 181        |
|    time_elapsed         | 4065       |
|    total_timesteps      | 2965504    |
| train/                  |            |
|    approx_kl            | 0.03671036 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0443    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.00407    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.513      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 182        |
|    time_elapsed         | 4086       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.44256335 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0857    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.000528   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 0.543      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 183        |
|    time_elapsed         | 4110       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.05253409 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.00198    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.559       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 184         |
|    time_elapsed         | 4132        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.045504738 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
