
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -0.635      |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 183         |
|    time_elapsed         | 5595        |
|    total_timesteps      | 5996544     |
| train/                  |             |
|    approx_kl            | 0.033586167 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 4.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -0.647      |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 184         |
|    time_elapsed         | 5626        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.035159834 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 4.49e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -0.66       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 185         |
|    time_elapsed         | 5658        |
|    total_timesteps      | 6062080     |
| train/                  |             |
|    approx_kl            | 0.033862554 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 4.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -0.65       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 186         |
|    time_elapsed         | 5688        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.034976065 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 4.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -0.647      |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 187         |
|    time_elapsed         | 5720        |
|    total_timesteps      | 6127616     |
| train/                  |             |
|    approx_kl            | 0.033879884 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 4.14e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | -0.65      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 188        |
|    time_elapsed         | 5751       |
|    total_timesteps      | 6160384    |
| train/                  |            |
|    approx_kl            | 0.03346922 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 4.08e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 189         |
|    time_elapsed         | 5782        |
|    total_timesteps      | 6193152     |
| train/                  |             |
|    approx_kl            | 0.032840926 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 4.85e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | -0.645     |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 190        |
|    time_elapsed         | 5814       |
|    total_timesteps      | 6225920    |
| train/                  |            |
|    approx_kl            | 0.03424477 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 4.37e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -0.628      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 191         |
|    time_elapsed         | 5846        |
|    total_timesteps      | 6258688     |
| train/                  |             |
|    approx_kl            | 0.034676064 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0747     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 4.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -0.629      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 192         |
|    time_elapsed         | 5877        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.032641247 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 4.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 193         |
|    time_elapsed         | 5908        |
|    total_timesteps      | 6324224     |
| train/                  |             |
|    approx_kl            | 0.033931438 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 4.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 194         |
|    time_elapsed         | 5939        |
|    total_timesteps      | 6356992     |
| train/                  |             |
|    approx_kl            | 0.033478297 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 4.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 195         |
|    time_elapsed         | 5969        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.036055222 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 4.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -0.633      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 196         |
|    time_elapsed         | 6001        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.035992894 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 4.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 197         |
|    time_elapsed         | 6032        |
|    total_timesteps      | 6455296     |
| train/                  |             |
|    approx_kl            | 0.034825347 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 5.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | -0.65       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 198         |
|    time_elapsed         | 6064        |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.033855423 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 5.38e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | -0.645    |
| time/                   |           |
|    fps                  | 1069      |
|    iterations           | 199       |
|    time_elapsed         | 6095      |
|    total_timesteps      | 6520832   |
| train/                  |           |
|    approx_kl            | 0.0352491 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0289   |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.0221   |
|    value_loss           | 4.41e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | -0.633     |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 200        |
|    time_elapsed         | 6127       |
|    total_timesteps      | 6553600    |
| train/                  |            |
|    approx_kl            | 0.03492657 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0653    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 4.62e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -0.624      |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 201         |
|    time_elapsed         | 6158        |
|    total_timesteps      | 6586368     |
| train/                  |             |
|    approx_kl            | 0.035395578 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00433     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 4.6e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -0.636      |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 202         |
|    time_elapsed         | 6190        |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.036342088 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 4.66e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 203         |
|    time_elapsed         | 6222        |
|    total_timesteps      | 6651904     |
| train/                  |             |
|    approx_kl            | 0.034070484 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 4.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 204         |
|    time_elapsed         | 6253        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.037492447 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 5.15e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -0.638     |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 205        |
|    time_elapsed         | 6284       |
|    total_timesteps      | 6717440    |
| train/                  |            |
|    approx_kl            | 0.03589669 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0598    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 5.29e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -0.639     |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 206        |
|    time_elapsed         | 6316       |
|    total_timesteps      | 6750208    |
| train/                  |            |
|    approx_kl            | 0.03635154 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0401    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 4.75e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -0.66       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 207         |
|    time_elapsed         | 6346        |
|    total_timesteps      | 6782976     |
| train/                  |             |
|    approx_kl            | 0.034489665 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 4.54e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -0.649      |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 208         |
|    time_elapsed         | 6378        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.036633134 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 4.49e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -0.632      |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 209         |
|    time_elapsed         | 6408        |
|    total_timesteps      | 6848512     |
| train/                  |             |
|    approx_kl            | 0.036546953 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 5.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -0.632      |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 210         |
|    time_elapsed         | 6439        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.037553318 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 3.89e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | -0.63     |
| time/                   |           |
|    fps                  | 1068      |
|    iterations           | 211       |
|    time_elapsed         | 6471      |
|    total_timesteps      | 6914048   |
| train/                  |           |
|    approx_kl            | 0.0361588 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0281   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 4.23e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -0.636      |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 212         |
|    time_elapsed         | 6502        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.034542203 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 4.89e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | -0.625     |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 213        |
|    time_elapsed         | 6534       |
|    total_timesteps      | 6979584    |
| train/                  |            |
|    approx_kl            | 0.03527119 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 4.25e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -0.638      |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 214         |
|    time_elapsed         | 6566        |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.035372615 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 4.72e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -0.66      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 215        |
|    time_elapsed         | 6596       |
|    total_timesteps      | 7045120    |
| train/                  |            |
|    approx_kl            | 0.03550478 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0503    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 4.48e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -0.646      |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 216         |
|    time_elapsed         | 6628        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.033766836 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 4.88e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | -0.63      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 217        |
|    time_elapsed         | 6659       |
|    total_timesteps      | 7110656    |
| train/                  |            |
|    approx_kl            | 0.03529384 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0678    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 4.79e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | -0.633     |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 218        |
|    time_elapsed         | 6690       |
|    total_timesteps      | 7143424    |
| train/                  |            |
|    approx_kl            | 0.03572626 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0493    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 4.41e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 219         |
|    time_elapsed         | 6721        |
|    total_timesteps      | 7176192     |
| train/                  |             |
|    approx_kl            | 0.035414003 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 220         |
|    time_elapsed         | 6752        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.033673286 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 4e-05       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 461       |
|    ep_rew_mean          | -0.64     |
| time/                   |           |
|    fps                  | 1067      |
|    iterations           | 221       |
|    time_elapsed         | 6783      |
|    total_timesteps      | 7241728   |
| train/                  |           |
|    approx_kl            | 0.0333476 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0696    |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0185   |
|    value_loss           | 4.06e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -0.621      |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 222         |
|    time_elapsed         | 6815        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.036874957 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 3.98e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -0.626     |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 223        |
|    time_elapsed         | 6846       |
|    total_timesteps      | 7307264    |
| train/                  |            |
|    approx_kl            | 0.03324337 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 4.24e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -0.636      |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 224         |
|    time_elapsed         | 6877        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.035234157 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 4.18e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | -0.644     |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 225        |
|    time_elapsed         | 6909       |
|    total_timesteps      | 7372800    |
| train/                  |            |
|    approx_kl            | 0.03629104 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 4.98e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -0.638      |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 226         |
|    time_elapsed         | 6940        |
|    total_timesteps      | 7405568     |
| train/                  |             |
|    approx_kl            | 0.035042774 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 4.33e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 467        |
|    ep_rew_mean          | -0.646     |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 227        |
|    time_elapsed         | 6972       |
|    total_timesteps      | 7438336    |
| train/                  |            |
|    approx_kl            | 0.03553997 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 4.5e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | -0.645     |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 228        |
|    time_elapsed         | 7004       |
|    total_timesteps      | 7471104    |
| train/                  |            |
|    approx_kl            | 0.03246482 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.957      |
