Using cuda device
Logging to runs/yrpima5m/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 141         |
|    time_elapsed         | 4604        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.018450243 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0.61        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 142         |
|    time_elapsed         | 4638        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.017722946 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 143         |
|    time_elapsed         | 4672        |
|    total_timesteps      | 4685824     |
| train/                  |             |
|    approx_kl            | 0.018144853 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -0.02       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 144         |
|    time_elapsed         | 4704        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.017542355 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -0.24       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 145         |
|    time_elapsed         | 4734        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.018013084 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 146         |
|    time_elapsed         | 4764        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.021525841 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 147         |
|    time_elapsed         | 4796        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.019241642 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 148         |
|    time_elapsed         | 4830        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.017539246 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -0.56      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 149        |
|    time_elapsed         | 4862       |
|    total_timesteps      | 4882432    |
| train/                  |            |
|    approx_kl            | 0.01854632 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 2.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0.81       |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 150        |
|    time_elapsed         | 4892       |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.02004339 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -0.19       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 151         |
|    time_elapsed         | 4922        |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.018317632 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 152         |
|    time_elapsed         | 4953        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.019946108 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 153         |
|    time_elapsed         | 4984        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.019678628 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 154         |
|    time_elapsed         | 5016        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.019220334 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 155        |
|    time_elapsed         | 5048       |
|    total_timesteps      | 5079040    |
| train/                  |            |
|    approx_kl            | 0.01989616 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.54      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 156         |
|    time_elapsed         | 5079        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.018104944 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -0.37       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 157         |
|    time_elapsed         | 5111        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.018615372 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 158         |
|    time_elapsed         | 5143        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.019570656 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.36       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 159         |
|    time_elapsed         | 5175        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.017605359 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 160         |
|    time_elapsed         | 5207        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.018339176 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 161        |
|    time_elapsed         | 5238       |
|    total_timesteps      | 5275648    |
| train/                  |            |
|    approx_kl            | 0.01818587 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 162         |
|    time_elapsed         | 5270        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.018679697 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 163        |
|    time_elapsed         | 5302       |
|    total_timesteps      | 5341184    |
| train/                  |            |
|    approx_kl            | 0.01868295 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.318      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 164         |
|    time_elapsed         | 5333        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.020316498 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 165         |
|    time_elapsed         | 5365        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.020691106 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.49        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 166         |
|    time_elapsed         | 5396        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.019943655 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 167         |
|    time_elapsed         | 5427        |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.020239994 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 168        |
|    time_elapsed         | 5459       |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.02021695 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.464     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.573      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 0.79       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 169        |
|    time_elapsed         | 5490       |
|    total_timesteps      | 5537792    |
| train/                  |            |
|    approx_kl            | 0.02094281 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 170         |
|    time_elapsed         | 5521        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.019197818 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.43       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 171         |
|    time_elapsed         | 5552        |
|    total_timesteps      | 5603328     |
| train/                  |             |
|    approx_kl            | 0.018894292 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | 0.2       |
| time/                   |           |
|    fps                  | 1009      |
|    iterations           | 172       |
|    time_elapsed         | 5584      |
|    total_timesteps      | 5636096   |
| train/                  |           |
|    approx_kl            | 0.0190657 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.464    |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.589     |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.01     |
|    value_loss           | 1.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 0.57        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 173         |
|    time_elapsed         | 5615        |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.021850321 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 0.37       |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 174        |
|    time_elapsed         | 5646       |
|    total_timesteps      | 5701632    |
| train/                  |            |
|    approx_kl            | 0.01837533 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -0.68       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 175         |
|    time_elapsed         | 5678        |
|    total_timesteps      | 5734400     |
| train/                  |             |
|    approx_kl            | 0.020860242 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 176         |
|    time_elapsed         | 5709        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.019714419 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 177         |
|    time_elapsed         | 5740        |
|    total_timesteps      | 5799936     |
| train/                  |             |
|    approx_kl            | 0.022089291 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 178         |
|    time_elapsed         | 5771        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.019536719 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 179         |
|    time_elapsed         | 5802        |
|    total_timesteps      | 5865472     |
| train/                  |             |
|    approx_kl            | 0.020135107 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 180         |
|    time_elapsed         | 5834        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.017015988 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 181         |
|    time_elapsed         | 5865        |
|    total_timesteps      | 5931008     |
| train/                  |             |
|    approx_kl            | 0.018210817 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 182         |
|    time_elapsed         | 5896        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.019653311 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 183         |
|    time_elapsed         | 5929        |
|    total_timesteps      | 5996544     |
| train/                  |             |
|    approx_kl            | 0.020458827 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -0.43       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 184         |
|    time_elapsed         | 5961        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.019251801 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 1.74        |
-----------------------------------------
