
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 4429824     |
| train/                  |             |
|    approx_kl            | 0.027100332 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 21620       |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2164        |
|    time_elapsed         | 13242       |
|    total_timesteps      | 4431872     |
| train/                  |             |
|    approx_kl            | 0.023377689 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 21630       |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.318       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2165        |
|    time_elapsed         | 13247       |
|    total_timesteps      | 4433920     |
| train/                  |             |
|    approx_kl            | 0.025571045 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 21640       |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2166        |
|    time_elapsed         | 13253       |
|    total_timesteps      | 4435968     |
| train/                  |             |
|    approx_kl            | 0.022877287 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 21650       |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.317       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2167        |
|    time_elapsed         | 13258       |
|    total_timesteps      | 4438016     |
| train/                  |             |
|    approx_kl            | 0.023347903 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 21660       |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.000509    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.323       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2168        |
|    time_elapsed         | 13263       |
|    total_timesteps      | 4440064     |
| train/                  |             |
|    approx_kl            | 0.020515773 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 21670       |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2169        |
|    time_elapsed         | 13269       |
|    total_timesteps      | 4442112     |
| train/                  |             |
|    approx_kl            | 0.046540324 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0653     |
|    n_updates            | 21680       |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000569    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2170        |
|    time_elapsed         | 13274       |
|    total_timesteps      | 4444160     |
| train/                  |             |
|    approx_kl            | 0.020572107 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0089     |
|    n_updates            | 21690       |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 5.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2171        |
|    time_elapsed         | 13281       |
|    total_timesteps      | 4446208     |
| train/                  |             |
|    approx_kl            | 0.016215943 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 21700       |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2172        |
|    time_elapsed         | 13288       |
|    total_timesteps      | 4448256     |
| train/                  |             |
|    approx_kl            | 0.023607152 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 21710       |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 1.21e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2173        |
|    time_elapsed         | 13293       |
|    total_timesteps      | 4450304     |
| train/                  |             |
|    approx_kl            | 0.008425567 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 21720       |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 1.36e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2174        |
|    time_elapsed         | 13298       |
|    total_timesteps      | 4452352     |
| train/                  |             |
|    approx_kl            | 0.009334621 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00482    |
|    n_updates            | 21730       |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.94e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.305       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2175        |
|    time_elapsed         | 13304       |
|    total_timesteps      | 4454400     |
| train/                  |             |
|    approx_kl            | 0.009608567 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 21740       |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 5.8e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.328       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2176        |
|    time_elapsed         | 13310       |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.016664973 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 21750       |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2177        |
|    time_elapsed         | 13317       |
|    total_timesteps      | 4458496     |
| train/                  |             |
|    approx_kl            | 0.022475217 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 21760       |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.000607    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2178        |
|    time_elapsed         | 13323       |
|    total_timesteps      | 4460544     |
| train/                  |             |
|    approx_kl            | 0.036058314 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 21770       |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 4.15e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2179        |
|    time_elapsed         | 13328       |
|    total_timesteps      | 4462592     |
| train/                  |             |
|    approx_kl            | 0.027911063 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 21780       |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2180        |
|    time_elapsed         | 13334       |
|    total_timesteps      | 4464640     |
| train/                  |             |
|    approx_kl            | 0.033913255 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00701    |
|    n_updates            | 21790       |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.000969    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2181        |
|    time_elapsed         | 13339       |
|    total_timesteps      | 4466688     |
| train/                  |             |
|    approx_kl            | 0.011150199 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 21800       |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000118    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2182        |
|    time_elapsed         | 13346       |
|    total_timesteps      | 4468736     |
| train/                  |             |
|    approx_kl            | 0.009309225 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 21810       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000611    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2183        |
|    time_elapsed         | 13354       |
|    total_timesteps      | 4470784     |
| train/                  |             |
|    approx_kl            | 0.010797521 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00572    |
|    n_updates            | 21820       |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 1.28e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 2184         |
|    time_elapsed         | 13360        |
|    total_timesteps      | 4472832      |
| train/                  |              |
|    approx_kl            | 0.0063640634 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 21830        |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 4.38e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2185        |
|    time_elapsed         | 13366       |
|    total_timesteps      | 4474880     |
| train/                  |             |
|    approx_kl            | 0.013390845 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000926   |
|    n_updates            | 21840       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.35e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.323       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2186        |
|    time_elapsed         | 13371       |
|    total_timesteps      | 4476928     |
| train/                  |             |
|    approx_kl            | 0.012510016 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 21850       |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 1.07e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2187        |
|    time_elapsed         | 13377       |
|    total_timesteps      | 4478976     |
| train/                  |             |
|    approx_kl            | 0.016131157 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 21860       |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000154    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2188        |
|    time_elapsed         | 13385       |
|    total_timesteps      | 4481024     |
| train/                  |             |
|    approx_kl            | 0.011498652 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 21870       |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 3.53e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2189        |
|    time_elapsed         | 13392       |
|    total_timesteps      | 4483072     |
| train/                  |             |
|    approx_kl            | 0.011183899 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 21880       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.16e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2190        |
|    time_elapsed         | 13400       |
|    total_timesteps      | 4485120     |
| train/                  |             |
|    approx_kl            | 0.018796178 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0712     |
|    n_updates            | 21890       |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 4.51e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2191        |
|    time_elapsed         | 13405       |
|    total_timesteps      | 4487168     |
| train/                  |             |
|    approx_kl            | 0.010025047 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00064     |
|    n_updates            | 21900       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 5.61e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2192        |
|    time_elapsed         | 13410       |
|    total_timesteps      | 4489216     |
| train/                  |             |
|    approx_kl            | 0.007517792 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 21910       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000172    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2193        |
|    time_elapsed         | 13416       |
|    total_timesteps      | 4491264     |
| train/                  |             |
|    approx_kl            | 0.019032389 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 21920       |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 2.58e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2194        |
|    time_elapsed         | 13421       |
|    total_timesteps      | 4493312     |
| train/                  |             |
|    approx_kl            | 0.009618457 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 21930       |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1e-06       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 2195       |
|    time_elapsed         | 13427      |
|    total_timesteps      | 4495360    |
| train/                  |            |
|    approx_kl            | 0.01101536 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 21940      |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 2.62e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2196        |
|    time_elapsed         | 13434       |
|    total_timesteps      | 4497408     |
| train/                  |             |
|    approx_kl            | 0.014054872 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00604    |
|    n_updates            | 21950       |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 1.88e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2197        |
|    time_elapsed         | 13441       |
|    total_timesteps      | 4499456     |
| train/                  |             |
|    approx_kl            | 0.007448605 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 21960       |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 6.09e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2198        |
|    time_elapsed         | 13448       |
|    total_timesteps      | 4501504     |
| train/                  |             |
|    approx_kl            | 0.009592731 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 21970       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 6.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2199        |
|    time_elapsed         | 13453       |
|    total_timesteps      | 4503552     |
| train/                  |             |
|    approx_kl            | 0.014820277 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 21980       |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 7.09e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2200        |
|    time_elapsed         | 13459       |
|    total_timesteps      | 4505600     |
| train/                  |             |
|    approx_kl            | 0.010868624 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 21990       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 4.53e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2201        |
|    time_elapsed         | 13464       |
|    total_timesteps      | 4507648     |
| train/                  |             |
|    approx_kl            | 0.012699123 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 22000       |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 2.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2202        |
|    time_elapsed         | 13470       |
|    total_timesteps      | 4509696     |
| train/                  |             |
|    approx_kl            | 0.010103753 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 22010       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2203        |
|    time_elapsed         | 13475       |
|    total_timesteps      | 4511744     |
| train/                  |             |
|    approx_kl            | 0.012547441 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 22020       |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 2.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2204        |
|    time_elapsed         | 13481       |
|    total_timesteps      | 4513792     |
| train/                  |             |
|    approx_kl            | 0.010696149 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00585    |
|    n_updates            | 22030       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 4.76e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2205        |
|    time_elapsed         | 13489       |
|    total_timesteps      | 4515840     |
| train/                  |             |
|    approx_kl            | 0.012529777 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 22040       |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 4.28e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2206        |
|    time_elapsed         | 13496       |
|    total_timesteps      | 4517888     |
| train/                  |             |
|    approx_kl            | 0.009558519 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 22050       |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 7.35e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2207        |
|    time_elapsed         | 13501       |
|    total_timesteps      | 4519936     |
| train/                  |             |
|    approx_kl            | 0.013585582 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000358    |
|    n_updates            | 22060       |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 9.73e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2208        |
|    time_elapsed         | 13507       |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.011036386 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00182    |
|    n_updates            | 22070       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 8.69e-07    |
