Using cuda device
Logging to runs/hptz7l3c/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 139         |
|    time_elapsed         | 2715        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.012790093 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.000476    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 140        |
|    time_elapsed         | 2736       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.02239213 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0669     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00757   |
|    value_loss           | 0.000346   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 141         |
|    time_elapsed         | 2756        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.014308291 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 142         |
|    time_elapsed         | 2777        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.016077915 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 6.52e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 143        |
|    time_elapsed         | 2798       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.03178684 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00914   |
|    value_loss           | 1.27e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 0.798      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 144        |
|    time_elapsed         | 2817       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.03497908 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0741    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 1.24e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 145         |
|    time_elapsed         | 2836        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.022351421 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 0.771       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 146         |
|    time_elapsed         | 2856        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.053181186 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0825     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00597     |
|    value_loss           | 1.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 147         |
|    time_elapsed         | 2874        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.019626144 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 148         |
|    time_elapsed         | 2893        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.026061242 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.00394     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 0.796      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 149        |
|    time_elapsed         | 2914       |
|    total_timesteps      | 2441216    |
| train/                  |            |
|    approx_kl            | 0.08199635 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.000361   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 150         |
|    time_elapsed         | 2934        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.030885585 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00252     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 151        |
|    time_elapsed         | 2953       |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.02869028 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.00139    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 152         |
|    time_elapsed         | 2972        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.023116946 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 153         |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.012300221 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 8e-06       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 154         |
|    time_elapsed         | 3013        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.026679108 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.000838    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 155         |
|    time_elapsed         | 3033        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.042875398 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 156         |
|    time_elapsed         | 3054        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.036867626 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 157         |
|    time_elapsed         | 3073        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.016067723 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.000538    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 158         |
|    time_elapsed         | 3093        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.012376619 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.00029     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 159         |
|    time_elapsed         | 3112        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.031049855 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.000116    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 160        |
|    time_elapsed         | 3131       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.04797324 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0506    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 5.81e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 161         |
|    time_elapsed         | 3151        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.024186168 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 6.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 162         |
|    time_elapsed         | 3170        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.014600817 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.000191    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 163         |
|    time_elapsed         | 3189        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.028885733 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 7.55e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 164         |
|    time_elapsed         | 3210        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.019939149 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 165         |
|    time_elapsed         | 3230        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.054373324 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 0.000118    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 166         |
|    time_elapsed         | 3249        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.043711543 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 167         |
|    time_elapsed         | 3268        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.018146303 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00363    |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00256     |
|    value_loss           | 2.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 168         |
|    time_elapsed         | 3287        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.020067098 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.000123    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 169         |
|    time_elapsed         | 3309        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.020320758 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.000124    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 0.783      |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 170        |
|    time_elapsed         | 3328       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.06258389 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.137      |
|    value_loss           | 0.000222   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 171         |
|    time_elapsed         | 3348        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.020455725 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 172         |
|    time_elapsed         | 3369        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.038147792 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000905    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 173         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.055405498 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 6.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 174         |
|    time_elapsed         | 3407        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.024164751 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000559    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 175        |
|    time_elapsed         | 3428       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.06190463 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 1740       |
|    policy_gradient_loss | 0.00297    |
|    value_loss           | 1.07e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 176        |
|    time_elapsed         | 3447       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.04004745 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 3.98e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 177         |
|    time_elapsed         | 3466        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.045540914 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00711     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.814      |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 178        |
|    time_elapsed         | 3486       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.03594547 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.000462   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.799      |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 179        |
|    time_elapsed         | 3506       |
|    total_timesteps      | 2932736    |
| train/                  |            |
|    approx_kl            | 0.01399821 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.00106    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.799       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 180         |
|    time_elapsed         | 3526        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.029767537 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 181         |
|    time_elapsed         | 3545        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.039592512 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 182         |
|    time_elapsed         | 3565        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.018494833 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00277     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 183         |
|    time_elapsed         | 3585        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.018334284 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00691     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 2.77e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 184         |
|    time_elapsed         | 3607        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.030311124 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
