Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00442     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.822      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 189        |
|    time_elapsed         | 5663       |
|    total_timesteps      | 6193152    |
| train/                  |            |
|    approx_kl            | 0.02467369 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00866   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.00402    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 190         |
|    time_elapsed         | 5693        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.022211062 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 191         |
|    time_elapsed         | 5723        |
|    total_timesteps      | 6258688     |
| train/                  |             |
|    approx_kl            | 0.024202902 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 192         |
|    time_elapsed         | 5753        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.024582637 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 193         |
|    time_elapsed         | 5783        |
|    total_timesteps      | 6324224     |
| train/                  |             |
|    approx_kl            | 0.024119094 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00392     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 194         |
|    time_elapsed         | 5813        |
|    total_timesteps      | 6356992     |
| train/                  |             |
|    approx_kl            | 0.027208425 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.00492     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 0.805      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 195        |
|    time_elapsed         | 5842       |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.02654792 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0343     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.00423    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 0.812      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 196        |
|    time_elapsed         | 5871       |
|    total_timesteps      | 6422528    |
| train/                  |            |
|    approx_kl            | 0.02397289 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.00456    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 197         |
|    time_elapsed         | 5901        |
|    total_timesteps      | 6455296     |
| train/                  |             |
|    approx_kl            | 0.023007445 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00389     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.808      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 198        |
|    time_elapsed         | 5932       |
|    total_timesteps      | 6488064    |
| train/                  |            |
|    approx_kl            | 0.02337265 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.00352    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 199         |
|    time_elapsed         | 5964        |
|    total_timesteps      | 6520832     |
| train/                  |             |
|    approx_kl            | 0.024246411 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00425     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 0.806       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 200         |
|    time_elapsed         | 5995        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.023225293 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 0.818       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 201         |
|    time_elapsed         | 6026        |
|    total_timesteps      | 6586368     |
| train/                  |             |
|    approx_kl            | 0.023045909 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00879    |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00409     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 202        |
|    time_elapsed         | 6057       |
|    total_timesteps      | 6619136    |
| train/                  |            |
|    approx_kl            | 0.02279469 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.00385    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 203         |
|    time_elapsed         | 6088        |
|    total_timesteps      | 6651904     |
| train/                  |             |
|    approx_kl            | 0.022078415 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 204         |
|    time_elapsed         | 6119        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.021541638 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 205         |
|    time_elapsed         | 6149        |
|    total_timesteps      | 6717440     |
| train/                  |             |
|    approx_kl            | 0.022141457 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 206         |
|    time_elapsed         | 6180        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.023133092 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00153     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00387     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.824       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 207         |
|    time_elapsed         | 6211        |
|    total_timesteps      | 6782976     |
| train/                  |             |
|    approx_kl            | 0.022837358 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 208         |
|    time_elapsed         | 6242        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.022263099 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0041      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 209         |
|    time_elapsed         | 6272        |
|    total_timesteps      | 6848512     |
| train/                  |             |
|    approx_kl            | 0.022420546 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00391     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 0.806      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 210        |
|    time_elapsed         | 6301       |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.02297795 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.00408    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 211         |
|    time_elapsed         | 6331        |
|    total_timesteps      | 6914048     |
| train/                  |             |
|    approx_kl            | 0.022075083 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 212         |
|    time_elapsed         | 6360        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.021595577 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00334     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 0.804      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 213        |
|    time_elapsed         | 6390       |
|    total_timesteps      | 6979584    |
| train/                  |            |
|    approx_kl            | 0.02257935 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00175   |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.00425    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.819       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 214         |
|    time_elapsed         | 6421        |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.022559969 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 215         |
|    time_elapsed         | 6451        |
|    total_timesteps      | 7045120     |
| train/                  |             |
|    approx_kl            | 0.023042068 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 216         |
|    time_elapsed         | 6482        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.022945235 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 217         |
|    time_elapsed         | 6512        |
|    total_timesteps      | 7110656     |
| train/                  |             |
|    approx_kl            | 0.022241645 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 218         |
|    time_elapsed         | 6542        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.020598512 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 219         |
|    time_elapsed         | 6571        |
|    total_timesteps      | 7176192     |
| train/                  |             |
|    approx_kl            | 0.023787444 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00357     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 220         |
|    time_elapsed         | 6600        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.023664165 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00359     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 0.806      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 221        |
|    time_elapsed         | 6631       |
|    total_timesteps      | 7241728    |
| train/                  |            |
|    approx_kl            | 0.02356866 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.00368    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.818       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 222         |
|    time_elapsed         | 6661        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.023981478 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 223         |
|    time_elapsed         | 6693        |
|    total_timesteps      | 7307264     |
| train/                  |             |
|    approx_kl            | 0.023788609 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.821       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 224         |
|    time_elapsed         | 6724        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.022877764 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 225         |
|    time_elapsed         | 6754        |
|    total_timesteps      | 7372800     |
| train/                  |             |
|    approx_kl            | 0.021653825 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00361     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 0.813      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 226        |
|    time_elapsed         | 6785       |
|    total_timesteps      | 7405568    |
| train/                  |            |
|    approx_kl            | 0.02377588 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.00381    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 0.821      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 227        |
|    time_elapsed         | 6815       |
|    total_timesteps      | 7438336    |
| train/                  |            |
|    approx_kl            | 0.02409472 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.00329    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 228         |
|    time_elapsed         | 6844        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.021260004 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 229         |
|    time_elapsed         | 6874        |
|    total_timesteps      | 7503872     |
| train/                  |             |
|    approx_kl            | 0.024819376 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.00357     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.817       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 230         |
|    time_elapsed         | 6906        |
|    total_timesteps      | 7536640     |
| train/                  |             |
|    approx_kl            | 0.021146288 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00341     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.824       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 231         |
|    time_elapsed         | 6937        |
|    total_timesteps      | 7569408     |
| train/                  |             |
|    approx_kl            | 0.023948658 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.817       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 232         |
|    time_elapsed         | 6967        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.021912824 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00345     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 233         |
|    time_elapsed         | 6996        |
|    total_timesteps      | 7634944     |
| train/                  |             |
|    approx_kl            | 0.023155298 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 234         |
|    time_elapsed         | 7025        |
|    total_timesteps      | 7667712     |
