Using cuda device
Logging to runs/6spqx3ii/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    iterations           | 139         |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.077504516 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 1.86e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 0.799      |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 140        |
|    time_elapsed         | 2782       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.09004692 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0585    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.00023    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 141         |
|    time_elapsed         | 2801        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.055354282 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 142         |
|    time_elapsed         | 2823        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.022664431 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000165    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 0.804      |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 143        |
|    time_elapsed         | 2843       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.03312789 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.0555     |
|    value_loss           | 3.45e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 144         |
|    time_elapsed         | 2864        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.038500793 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 145         |
|    time_elapsed         | 2883        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.017343398 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.000836    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.811      |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 146        |
|    time_elapsed         | 2903       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.01229641 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 0.000341   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 147        |
|    time_elapsed         | 2923       |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.01376672 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00427   |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.00202    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 148         |
|    time_elapsed         | 2944        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012089366 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 3.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.806       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 149         |
|    time_elapsed         | 2964        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.009513151 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00494    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 3.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 150         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.022477679 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00082     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 151         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.029337112 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 4.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 152         |
|    time_elapsed         | 3027        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.031205907 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 153         |
|    time_elapsed         | 3048        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.029887807 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000801    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 154         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.023233129 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 155         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.025295125 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 156         |
|    time_elapsed         | 3108        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.017865542 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 157         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.025826834 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 7.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 158         |
|    time_elapsed         | 3147        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.021867327 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 159         |
|    time_elapsed         | 3168        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.023364678 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.000778    |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 160         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.040489428 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.00012     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 161         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.027892245 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 162         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.051831543 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000157    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.801      |
| time/                   |            |
|    fps                  | 822        |
|    iterations           | 163        |
|    time_elapsed         | 3247       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.06506821 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 0.00444    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 164         |
|    time_elapsed         | 3268        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.048944578 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00322     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00102     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 0.814      |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 165        |
|    time_elapsed         | 3289       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.17792165 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0767    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 4.27e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 166         |
|    time_elapsed         | 3309        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.055920906 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 167         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.017153494 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.000502    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 168         |
|    time_elapsed         | 3349        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014265106 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 169         |
|    time_elapsed         | 3368        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.014786272 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 6.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 170         |
|    time_elapsed         | 3390        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.018534917 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 5.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 171         |
|    time_elapsed         | 3410        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.011573314 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.000983    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 172         |
|    time_elapsed         | 3430        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.013720659 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 173         |
|    time_elapsed         | 3448        |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.011351373 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 5.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 174         |
|    time_elapsed         | 3470        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.020229401 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000244    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.814      |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 175        |
|    time_elapsed         | 3490       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.04116738 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.00367    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 176         |
|    time_elapsed         | 3510        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.024886936 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 177         |
|    time_elapsed         | 3530        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.019126344 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 178         |
|    time_elapsed         | 3550        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.055518515 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00361    |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000787    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 179         |
|    time_elapsed         | 3570        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.012392411 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00645     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.000233    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 180         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.013236691 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 1.49e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.812      |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 181        |
|    time_elapsed         | 3610       |
|    total_timesteps      | 2965504    |
| train/                  |            |
|    approx_kl            | 0.05296854 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 8.87e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 182         |
|    time_elapsed         | 3630        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.018447112 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 183         |
|    time_elapsed         | 3650        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.040093604 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 184         |
|    time_elapsed         | 3671        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.022192912 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00666    |
