Using cuda device
Logging to runs/bz2urgq6/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 139        |
|    time_elapsed         | 3136       |
|    total_timesteps      | 2277376    |
| train/                  |            |
|    approx_kl            | 0.03838347 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0474    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.000448   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.433      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 140        |
|    time_elapsed         | 3159       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.10561924 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0877    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 1.12e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.471      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 141        |
|    time_elapsed         | 3182       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.14016417 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0509    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.000598   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 142        |
|    time_elapsed         | 3204       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.03980297 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0651     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.000167   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 0.474     |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 143       |
|    time_elapsed         | 3226      |
|    total_timesteps      | 2342912   |
| train/                  |           |
|    approx_kl            | 0.0867557 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.999    |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0239   |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0153   |
|    value_loss           | 9.17e-06  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.456       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 144         |
|    time_elapsed         | 3249        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.021394812 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 4.82e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.471      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 145        |
|    time_elapsed         | 3272       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.16297182 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 0.00045    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 146        |
|    time_elapsed         | 3296       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.04551863 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0592    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.000256   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 147        |
|    time_elapsed         | 3319       |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.07136573 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.995     |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 7.93e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 148         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.037244044 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 3.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 149         |
|    time_elapsed         | 3366        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.114102885 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.000484    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 150        |
|    time_elapsed         | 3391       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.05773025 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.000268   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 151         |
|    time_elapsed         | 3414        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.038679868 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0724     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 7.04e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 152         |
|    time_elapsed         | 3436        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014860185 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00674    |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 6.37e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.428       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 153         |
|    time_elapsed         | 3460        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.034459986 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.25e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.458       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 154         |
|    time_elapsed         | 3483        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.030121049 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.00254     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 155        |
|    time_elapsed         | 3507       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.09214696 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.000788   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.456       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 156         |
|    time_elapsed         | 3530        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.046281233 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0611     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 8.29e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 157         |
|    time_elapsed         | 3552        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.040015418 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00453     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000697    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 158        |
|    time_elapsed         | 3576       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.03069602 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0057     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.000184   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 0.466      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 159        |
|    time_elapsed         | 3599       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.07328047 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0056     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 1.6e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.471      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 160        |
|    time_elapsed         | 3622       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.01811472 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00903    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.000147   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.456      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 161        |
|    time_elapsed         | 3644       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.07663615 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0457    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 4.24e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 162        |
|    time_elapsed         | 3666       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.06474536 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 0.000453   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 163         |
|    time_elapsed         | 3689        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.044531673 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000586    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.447      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 164        |
|    time_elapsed         | 3711       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.05831013 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 9.43e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 165         |
|    time_elapsed         | 3734        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.057201397 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.000622    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 166         |
|    time_elapsed         | 3756        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.065469354 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00507    |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.458       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 167         |
|    time_elapsed         | 3780        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.052690707 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0693     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 8.79e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 168        |
|    time_elapsed         | 3803       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.07925315 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0482    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.000383   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 169        |
|    time_elapsed         | 3826       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.02961272 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 8.96e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 170        |
|    time_elapsed         | 3849       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.01637632 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 9.01e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 171        |
|    time_elapsed         | 3872       |
|    total_timesteps      | 2801664    |
| train/                  |            |
|    approx_kl            | 0.02206412 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00348   |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.000113   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 172         |
|    time_elapsed         | 3895        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.019569553 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 5.71e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 173        |
|    time_elapsed         | 3918       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.04045637 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0239    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 7.3e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 174        |
|    time_elapsed         | 3942       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.01743606 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00609   |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00854   |
|    value_loss           | 5.78e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.439      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 175        |
|    time_elapsed         | 3964       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.03585405 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 2.26e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 0.462      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 176        |
|    time_elapsed         | 3989       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.12459745 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0572    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 0.000303   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 177        |
|    time_elapsed         | 4012       |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.06383535 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0913    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.000232   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 178         |
|    time_elapsed         | 4035        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.025880467 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.000132    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 179         |
|    time_elapsed         | 4057        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.063608654 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.00052     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 180         |
|    time_elapsed         | 4080        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.038277823 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.1         |
|    value_loss           | 2.89e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.47       |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 181        |
|    time_elapsed         | 4103       |
|    total_timesteps      | 2965504    |
| train/                  |            |
|    approx_kl            | 0.06719439 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.000447   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 182        |
|    time_elapsed         | 4127       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.05051383 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00549    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.000193   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 183        |
|    time_elapsed         | 4150       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.06320295 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 4.31e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.457       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 184         |
|    time_elapsed         | 4174        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.022461256 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
